name,artist_1,artist_2,uri,duration_ms,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,words_lyrics
Washington Square,Chinese Man,Bionic Man Sound,spotify:track:0phAx12SI8oWN1AmhyceSQ,250600,0.676,0.751,4,-6.985,0,0.0845,0.38,0.0,0.102,0.758,89.041,"['face', 'folk', 'sad', 'got', 'see', 'painted', 'kansa', 'mississip', 'greenwich', 'cape', 'meanin', 'sittin', 'out', 'said', 'place', 'light', 'way', 'francisco', 'go', 'talking', 'bay', 'hello', 'washington', 'village', 'famous', 'theyre', 'dust', 'square', 'cod', 'banjo', 'catchin', 'across', 'mo', 'goodbye', 'right', 'bust', 'san']"
America!,Bill Callahan,,spotify:track:0cfwv1fgLrFntNR9aUgY5I,333093,0.594,0.468,2,-11.39,0,0.0492,0.0128,0.121,0.0714,0.678,107.482,"['watch', 'tonight', 'leatherneck', 'everyones', 'bible', 'oh', 'past', 'iran', 'others', 'tense', 'pig', 'suckle', 'marine', 'vietnam', 'well', 'get', 'hard', 'newbury', 'sergeant', 'teat', 'never', 'buck', 'mention', 'air', 'knuckle', 'flight', 'hog', 'rouse', 'meat', 'around', 'enough', 'deep', 'letterman', 'afghanistan', 'belt', 'america', 'aint', 'lucky', 'wish', 'army', 'allowed', 'kristofferson', 'country', 'next', 'david', 'cash', 'care', 'native', 'jones', 'served', 'australia', 'captain', 'golden', 'grand', 'force', 'delta', 'americon', 'chaw']"
Moon,Kid Francescoli,,spotify:track:0Nc1rZEB2tZLgpxw5nkpEu,390639,0.663,0.658,2,-10.001,1,0.0345,0.295,0.867,0.102,0.0532,117.986,
Ophelia,The Lumineers,,spotify:track:5NORWMFC27ywGSZxi8uquP,160097,0.664,0.573,5,-6.519,1,0.0277,0.613,0.000363,0.0857,0.566,76.023,"['fall', 'since', 'oh', 'younger', 'past', 'wrote', 'got', 'blindness', 'see', 'better', 'honey', 'feel', 'cant', 'small', 'top', 'i', 'plan', 'heaven', 'like', 'whoo', 'girlfriend', 'big', 'known', 'back', 'flood', 'mind', 'thats', 'girl', 'he', 'ah', 'fool', 'ophelia', 'gotta', 'drug', 'new', 'paycheck', 'help', 'move', 'love', 'little', 'nothing', 'remorse']"
Sweet Wanomi,Bill Withers,,spotify:track:0vJ3Y2MnDXi4hpxSeQdQEC,152773,0.757,0.333,9,-11.706,1,0.0293,0.684,0.205,0.106,0.928,95.582,"['satin', 'willow', 'weepin', 'yawn', 'uhhuh', 'u', 'cover', 'warmer', 'warm', 'wake', 'kiss', 'sleepy', 'get', 'turn', 'must', 'fireplace', 'soft', 'keep', 'softly', 'cracklin', 'gleamin', 'reach', 'pillow', 'up', 'sweet', 'light', 'restin', 'eye', 'wind', 'dreamin', 'later', 'room', 'hand', 'much', 'whisperin', 'wanomi', 'arm', 'little', 'mouth', 'pretty']"
Take Me To Church,Hozier,,spotify:track:3dYD57lRAUcMHufyqn9GcI,241688,0.566,0.664,4,-5.303,0,0.0464,0.634,0.0,0.116,0.437,128.945,"['whole', 'time', 'im', 'sad', 'something', 'sacrifice', 'begin', 'getting', 'starving', 'ill', 'lover', 'scene', 'work', 'goddess', 'heard', 'like', 'tasty', 'ever', 'drain', 'side', 'ritual', 'high', 'demand', 'church', 'good', 'mouthpiece', 'look', 'clean', 'soil', 'love', 'lie', 'plenty', 'madness', 'deathless', 'oh', 'disapproval', 'got', 'true', 'lot', 'sunlight', 'knife', 'heaven', 'sea', 'last', 'everybodys', 'let', 'command', 'hungry', 'human', 'offer', 'absolute', 'master', 'sooner', 'shrine', 'gentle', 'dog', 'say', 'born', 'sent', 'shiny', 'bleak', 'sunday', 'week', 'amen', 'well', 'main', 'know', 'meaty', 'tell', 'fine', 'humor', 'sharpen', 'thats', 'sin', 'faithful', 'course', 'bedroom', 'worshipped', 'death', 'alone', 'poison', 'sick', 'pagan', 'king', 'aaa', 'fresh', 'give', 'horse', 'every', 'weve', 'get', 'innocence', 'we', 'keep', 'take', 'funeral', 'speak', 'looking', 'god', 'stable', 'earthly', 'sweeter', 'giggle', 'worship', 'life']"
Saturday Sun,Vance Joy,,spotify:track:2RiBogNRfulkNf7fVbPOrJ,214720,0.637,0.864,8,-4.381,1,0.0468,0.484,0.0,0.222,0.706,99.995,"['coastline', 'someone', 'cost', 'memory', 'oh', 'resting', 'im', 'felt', 'breeze', 'goin', 'line', 'softer', 'lost', 'first', 'whats', 'still', 'kiss', 'cant', 'get', 'sunlight', 'fit', 'hair', 'like', 'need', 'coast', 'sun', 'ask', 'let', 'ever', 'height', 'cause', 'drive', 'back', 'book', 'babbaba', 'readin', 'mind', 'put', 'eatin', 'west', 'strong', 'go', 'perfect', 'light', 'undone', 'baba', 'ray', 'lip', 'song', 'gotta', 'bed', 'met', 'long', 'saturday', 'alone', 'sleepin', 'ive', 'care', 'read', 'lookin', 'right', 'on', 'left', 'head', 'shoulder', 'tired']"
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,Pharrell Williams,spotify:track:2Foc5Q5nqNiosCNqttzHof,248413,0.794,0.811,6,-8.966,0,0.038,0.0426,1.07e-06,0.101,0.862,116.047,"['légende', 'par', 'debout', 'profiter', 'ensemble', 'nouveau', 'ton', 'no', 'lever', 'soleil', 'tout', 'de', 'qui', 'en', 'alors', 'présent', 'cette', 'que', 'levons', 'suis', 'te', 'chose', 'soyons', 'pour', 'renoncer', 'nous', 'barre', 'na', 'ressens', 'elle', 'cadeau', 'soffrir', 'pa', 'funk', 'toute', 'ce', 'est', 'être', 'planète', 'chanceux', 'mettons', 'samuser', 'comme', 'quelle', 'rotation', 'loin', 'la', 'du', 'à', 'commencement', 'si', 'se', 'partir', 'somme', 'termine', 'rythme', 'étoiles', 'jusqu’au', 'le', 'continue', 'tu', 'haut', 'plus', 'verres', 'maintient', 'trop', 'jusquaux', 'veux', 'phénix', 'funky', 'nuit', 'force', 'et', 'je', 'allés']"
Seve - Radio Edit,Tez Cadey,,spotify:track:6UqRGwjwYL0stXbaodTxwo,210853,0.74,0.831,5,-7.321,1,0.0456,0.444,0.00304,0.0769,0.448,121.034,"['nasi', 'na', 'mfalme', 'vyote', 'vya', 'viumbe', 'mungu', 'wetu', 'mwimbe', 'ili', 'pazeni', 'sauti']"
Sober,Lorde,,spotify:track:7eElVgPcxDqmgGrSwVFI74,197236,0.796,0.467,6,-10.369,1,0.181,0.173,0.00411,0.126,0.516,107.901,"['time', 'weekend', 'im', 'gone', 'jack', 'were', 'pretend', 'story', 'but', 'liquourwet', 'like', 'acting', 'lime', 'air', 'kick', 'lose', 'nonchalant', 'high', 'lung', 'bbodies', 'clean', 'care', 'night', 'move', 'tie', 'sleeping', 'hip', 'fucked', 'jaded', 'oh', 'ribbon', 'me', 'u', 'used', 'ruse', 'feel', 'truth', 'dancing', 'fantasy', 'it', 'let', 'mind', 'around', 'go', 'sober', 'fever', 'rush', 'ahha', 'uh', 'heartache', 'that', 'missed', 'dark', 'can', 'morning', 'heart', 'fading', 'see', 'pill', 'played', 'treason', 'know', 'queen', 'game', 'closing', 'midnight', 'aint', 'to', 'wish', 'bet', 'alone', 'daylight', 'sway', 'king', 'possessive', 'astray', 'could', 'ooh', 'teeth', 'every', 'house', 'get', 'till', 'day', 'jill', 'danced', 'keep', 'when', 'feeling', 'god', 'ah', 'touch', 'dream', 'leaving', 'hey']"
Everybody Wants To Rule The World,Tears For Fears,,spotify:track:4RvWPyQ5RL0ao9LPZeSouE,251489,0.645,0.795,7,-12.095,1,0.0527,0.347,0.00389,0.104,0.535,112.067,"['tumbling', 'find', 'do', 'glad', 'make', 'one', 'indecision', 'nature', 'sad', 'lack', 'come', 'fade', 'vision', 'turning', 'ill', 'weve', 'pleasure', 'cant', 'turn', 'everybody', 'never', 'best', 'wall', 'need', 'last', 'it', 'acting', 'sleep', 'ever', 'forever', 'world', 'back', 'want', 'light', 'made', 'design', 'freedom', 'remorse', 'even', 'room', 'holding', 'hand', 'believe', 'there', 'decide', 'mother', 'headline', 'behaviour', 'help', 'behind', 'almost', 'stand', 'married', 'welcome', 'right', 'say', 'rule', 'nothing', 'life']"
Soy un pringao,Santiuve,,spotify:track:1FeCQhO1BNOHOuwEnz1rCd,180819,0.907,0.244,5,-9.178,1,0.292,0.958,4.25e-06,0.0981,0.824,139.84,
The Barrel,Aldous Harding,,spotify:track:3s71tbgmSN9TfJLj4D18Mt,299440,0.732,0.408,11,-8.475,1,0.036,0.747,0.000229,0.069,0.663,87.016,"['led', 'gettin', 'time', 'one', 'stay', 'wave', 'ferret', 'along', 'celebrate', 'im', 'me', 'braiding', 'shook', 'ivory', 'match', 'date', 'begin', 'getting', 'show', 'shell', 'feel', 'cant', 'braid', 'appear', 'know', 'never', 'wet', 'like', 'poet', 'dove', 'rushed', 'sleep', 'saw', 'arch', 'word', 'i’m', 'outside', 'side', 'maze', 'enough', 'hurt', 'want', 'page', 'hear', 'made', 'barrel', 'transient', 'dead', 'set', 'hand', 'peach', 'song', 'look', 'gentle', 'knew', 'mantle', 'it’s', 'struck', 'inside', 'read', 'knot', 'egg', 'hold', 'nowhere', 'love', 'already', 'child', 'the', 'water’s', 'whatd']"
Weight of Sound,Stick Figure,TJ O'Neill,spotify:track:3W4x7fZhMHw2pE6wyBzzF8,443380,0.857,0.713,6,-7.327,1,0.0354,0.0665,0.0279,0.0748,0.869,141.994,"['passed', 'time', 'one', 'im', 'today', 'getting', 'ill', 'impossible', 'yeah', 'work', 'like', 'music', 'air', 'back', 'playing', 'another', 'please', 'side', 'laughing', 'away', 'twenty', 'place', 'light', 'high', 'everything', 'thinking', 'there', 'saturday', 'control', 'focus', 'beer', 'night', 'sing', 'love', 'left', 'weight', 'life', 'mood', 'push', 'blessed', 'tonight', 'sound', 'me', 'no', 'stereo', 'got', 'moving', 'choice', 'feel', 'must', 'confess', 'thing', 'everybodys', 'let', 'reach', 'die', 'out', 'real', 'go', 'believing', 'lying', 'ive', 'little', 'say', 'coming', 'breathe', 'four', 'make', 'radio', 'seem', 'sitting', 'come', 'well', 'home', 'know', 'tell', 'sun', 'listen', 'sometimes', 'sit', 'thats', 'girl', 'shine', 'call', 'way', 'eye', 'song', 'drink', 'smiling', 'tomorrow', 'low', 'right', 'nothing', 'relax', 'watch', 'hour', 'melody', 'could', 'seems', 'every', 'far', 'cant', 'get', 'never', 'need', 'video', 'till', 'gonna', 'cause', 'forever', 'keep', 'haunted', 'take', 'alright', 'feeling', 'previous', 'soothe', 'soul', 'dream', 'bed', 'long', 'running', 'sinking', '216', 'baby', 'headed']"
Play For Today,Belle & Sebastian,,spotify:track:1100lvvYze9COk2GeZRRWs,453116,0.493,0.764,0,-7.885,1,0.0573,0.147,0.0078,0.294,0.521,124.885,"['old', 'wrinkled', 'face', 'time', 'catalogue', 'one', 'cut', 'im', 'working', 'were', 'today', 'play', 'show', 'ill', 'sacred', 'scene', 'work', 'world', 'back', 'troop', 'suddenly', 'would', 'boy', 'fraud', 'light', 'sight', 'build', 'set', 'look', 'inside', 'echo', 'stage', 'love', 'thumb', 'weight', 'tie', 'tired', 'writer', 'sand', 'ribbon', 'eat', 'misunderstood', 'past', 'got', 'sister', 'assemble', 'war', 'truth', 'wornout', 'heaven', 'notice', 'crime', 'braver', 'mind', 'filled', 'perfectly', 'secret', 'go', 'prop', 'prey', 'family', 'written', 'everyone', 'anger', 'ground', 'myth', 'head', 'attic', 'trap', 'stone', 'guide', 'higher', 'sitting', 'come', 'week', 'wasted', 'see', 'chance', 'endless', 'hide', 'hefty', 'sun', 'girl', 'melancholy', 'walked', 'loving', 'mean', 'monster', 'tyranny', 'way', 'eye', 'river', 'song', 'death', 'medusa', 'sense', 'alone', 'shadow', 'sung', 'rock', 'king', 'do', 'metaphor', 'rope', 'prettier', 'give', 'line', 'house', 'dried', 'drag', 'young', 'ugly', 'get', 'hair', 'earth', 'everybody', 'pushing', 'backstage', 'baggage', 'lift', 'month', 'gracefully', 'take', 'throne', 'screen', 'friend', 'riverbed', 'soul', 'sentence', 'lonely', 'tide', 'lust', 'twentythree', 'mountain', 'grow', 'author', 'rule', 'slide', 'life', 'wear', 'and', 'walking']"
Redbone,Childish Gambino,,spotify:track:0wXuerDYiBnERgIpbb3JBR,326933,0.743,0.347,1,-11.174,1,0.121,0.167,0.00951,0.103,0.572,160.143,"['find', 'butter', 'late', 'time', 'nigga', 'make', 'stay', 'could', 'im', 'oh', 'ooh', 'something', 'close', 'used', 'wake', 'play', 'koolaid', 'pride', 'better', 'feel', 'wait', 'yeah', 'hard', 'get', 'chocolate', 'know', 'scandalous', 'like', 'it', 'need', 'waste', 'woke', 'shit', 'creepin', 'put', 'boy', 'cake', 'you', 'want', 'gon', 'wishing', 'wanna', 'some', 'away', 'feeling', 'mine', 'go', 'eye', 'made', 'ah', 'they', 'hand', 'believe', 'long', 'catch', 'sleepin', 'howd', 'trying', 'peanut', 'right', 'daylight', 'now', 'baby']"
Building Steam With A Grain Of Salt,DJ Shadow,,spotify:track:4cucslsiEgezV2o900Ykg3,399027,0.613,0.832,8,-9.187,1,0.0281,0.388,0.95,0.0865,0.48,164.876,"['do', 'fluid', 'make', 'body', 'id', 'im', 'including', 'receives', 'come', 'really', 'assimilates', 'moon', 'juice', 'distributing', 'plane', 'well', 'cleared', 'feel', 'still', 'lot', 'strangest', 'taught', 'instrument', 'tenacious', 'know', 'work', 'like', 'best', 'astral', 'music', 'let', 'mistake', 'becomes', 'also', 'coming', 'crab', 'land', 'would', 'thats', 'human', 'slowly', 'fly', 'feed', 'express', 'part', 'hear', 'made', 'teacher', 'cancer', 'assimilating', 'continue', 'being', 'uh', 'inner', 'recently', 'listening', 'except', 'student', 'knew', 'able', 'ive', 'producing', 'drum', 'is', 'inside', 'mainly', 'record', 'rule', 'pretty', 'and', 'um']"
The Sensual Woman,The Herbaliser,,spotify:track:31U21fwH5izi4fVA2f1HKa,216001,0.781,0.18,1,-9.52,1,0.0719,0.0475,0.923,0.229,0.189,89.994,"['respect', 'wildest', 'situation', 'indeed', 'proper', 'close', 'different', 'enticing', 'lovemaking', 'lover', 'fact', 'three', 'like', 'exploration', 'air', 'lose', 'world', 'would', 'describe', 'box', 'cock', 'affect', 'bounce', 'imaginative', 'place', 'light', 'jello', 'many', 'look', 'oral', 'flavour', 'jewel', 'love', 'mood', 'bathtub', 'full', 'overhaul', 'physical', 'alluring', 'think', 'used', 'become', 'proud', 'firm', 'sex', 'sensitivity', 'important', 'adventure', 'word', 'around', 'rare', 'man', 'hardly', 'go', 'part', 'bad', 'amazing', 'new', 'clothes', 'courage', 'attitude', 'whistle', 'prick', 'remove', 'fuck', 'technique', 'body', 'prudish', 'of', 'experiment', 'distinctly', 'whats', 'activity', 'fully', 'dim', 'colour', 'nose', 'enhance', 'eye', 'remember', 'bedroom', 'aware', 'sense', 'learned', 'delicious', 'tactile', 'wild', 'least', 'desire', 'sensuality', 'could', 'pick', 'weapon', 'first', 'get', 'suck', 'day', 'precious', 'keep', 'take', 'treat', 'men', 'sexual', 'language', 'imagination', 'stick', 'proposed']"
Never Come Back,Caribou,,spotify:track:7IBrKDuBlyz3vW9JFCux10,305480,0.776,0.684,5,-8.934,1,0.0367,0.405,0.559,0.0663,0.655,127.979,"['hell', 'leave', 'though', 'knew', 'never', 'promise', 'regret', 'need', 'guess', 'come', 'forget', 'back', 'even', 'together', 'better']"
"You're the One - From ""I Lost My Body""",S+C+A+R+R,,spotify:track:5Tnx4R7Gwj1LZsfssfzchh,167987,0.535,0.724,5,-9.905,1,0.0618,0.202,0.901,0.0983,0.37,159.948,"['one', 'comeome', 'fly', 'nah', 'dove', 'love', 'come', 'baby', 'flyy']"
Blackbird,Fat Freddy's Drop,,spotify:track:3oSnMDaL0WsWyp2Gy80ulq,567459,0.72,0.791,7,-6.902,0,0.0361,0.0377,0.73,0.504,0.535,95.01,"['one', 'they’re', 'food', 'for', 'oh', 'yellow', 'eat', 'breeze', 'see', 'cant', 'watching', 'waiting', 'know', 'multiply', 'theyll', 'sleep', 'day', 'falling', 'keep', 'i’m', 'garden', 'go', 'eye', 'descending', 'don’t', 'many', 'supposed', 'there', 'shadow', 'blackbird', 'right']"
What It Is,Mark Knopfler,,spotify:track:65f8Ca4HbZCMLhpZPTHW4O,295893,0.624,0.682,6,-7.274,0,0.0302,0.615,0.252,0.288,0.432,122.084,"['ancient', 'crackling', 'fall', 'tollgate', 'something', 'begin', 'still', 'burning', 'curse', 'sleep', 'air', 'winkie', 'somebody', 'street', 'light', 'high', 'parapet', 'piper', 'garrison', 'upon', 'there', 'hotel', 'arm', 'shovel', 'government', 'frost', 'roll', 'city', 'shelter', 'past', 'moon', 'door', 'hall', 'queue', 'everybodys', 'falling', 'people', 'around', 'scottish', 'stare', 'wee', 'graf', 'legless', 'ghost', 'highland', 'tavern', 'dungeon', 'cold', 'search', 'little', 'willie', 'writing', 'town', 'lass', 'stone', 'creeping', 'citadel', 'come', 'nell', 'drinking', 'know', 'lantern', 'thats', 'shine', 'castle', 'candlestick', 'now…', 'song', 'square', 'asleep', 'alone', 'monument', 'stand', 'wagon', 'charlotte', 'drum', 'spilling', 'blue', 'hour', 'food', 'could', 'tower', 'warm', 'wick', 'keep', 'take', 'looking', 'dick', 'god', 'wind', 'den', 'soul', 'hot', 'dirty', 'caledonian', 'chink', 'stick', 'staggering', 'lad', 'walking']"
Honey,Robyn,,spotify:track:2JJw0uh08pNLYzFzBUAX8Y,294003,0.652,0.604,11,-8.666,0,0.101,0.0179,0.000589,0.119,0.068,115.953,"['nutrition', 'pavement', 'stronger', 'taste', 'wave', 'heart', 'oh', 'ooh', 'no', 'come', 'got', 'stuck', 'breath', 'every', 'saliva', 'honey', 'get', 'yeah', 'pleasure', 'i', 'know', 'never', 'like', 'need', 'strand', 'suck', 'it', 'sun', 'what', 'gonna', 'let', 'glitter', 'brightest', 'you', 'colour', 'flower', 'want', 'hurt', 'deep', 'water', 'open', 'flesh', 'kind', 'place', 'go', 'set', 'theyre', 'yes', 'doubt', 'sweeter', 'name', 'passion', 'soak', 'is', 'inside', 'whisper', 'right', 'golden', 'current', 'treasure', 'say', 'baby', 'emerald']"
Can I Kick It?,A Tribe Called Quest,,spotify:track:3Ti0GdlrotgwsAVBBugv0I,251573,0.848,0.666,0,-6.547,1,0.274,0.173,0.000699,0.129,0.744,96.662,"['favor', 'time', 'im', 'gone', 'follow', 'tip', 'were', 'pant', 'fun', 'obeyer', 'garment', 'player', 'studio', 'flavor', 'like', 'savior', 'flow', 'kick', 'air', 'measure', 'would', 'boy', 'please', 'box', 'fly', 'inhale', 'high', 'urge', 'fuzz', 'mr', 'good', 'free', 'plateau', 'plus', 'snug', 'then', 'arm', 'love', 'savor', 'tribe', 'track', 'comprehend', 'live', 'roll', 'think', 'u', 'recipe', 'dinkins', 'nipper', 'minor', 'feel', 'freak', 'lot', 'it', 'big', 'poem', 'people', 'drop', 'filled', 'rug', 'go', 'gave', 'foot', 'wa', 'afrocentric', 'glove', 'instruct', 'now', 'can', 'wear', 'make', 'note', 'this', 'mayor', 'come', 'really', 'rhythm', 'breath', 'doggy', 'well', 'funk', 'fit', 'know', 'wipe', 'dove', 'game', 'beat', 'thats', 'shrug', 'even', 'yes', 'positive', 'cuz', 'conveyor', 'funky', 'right', 'rock', 'sayer', 'lower', 'gettin', 'matter', 'fresh', 'check', 'give', 'jitterbug', 'hair', 'shove', 'need', 'vibers', 'ya', 'behavior', 'dis', 'hug', 'major', 'quest', 'living', 'layer', 'spread', 'life', 'phife']"
